-- Merging decision tree log ---
application
INJECTED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:google_maps_flutter_android] E:\elevate\fitness\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-11:19
MERGED from [:google_maps_flutter_android] E:\elevate\fitness\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-11:19
MERGED from [:image_picker_android] E:\elevate\fitness\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] E:\elevate\fitness\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] E:\elevate\fitness\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] E:\elevate\fitness\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:geolocator_android] E:\elevate\fitness\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] E:\elevate\fitness\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\fc3094856fe6113a04dd093374d04806\transformed\play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\fc3094856fe6113a04dd093374d04806\transformed\play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [:cloud_firestore] E:\elevate\fitness\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\elevate\fitness\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] E:\elevate\fitness\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] E:\elevate\fitness\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] E:\elevate\fitness\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\elevate\fitness\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ba18b21e180de95697f7173f8fcc30d1\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ba18b21e180de95697f7173f8fcc30d1\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e128ed5565ef82a13d8e925a676c0d84\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e128ed5565ef82a13d8e925a676c0d84\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
